Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1729424858.6530108
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1692867600.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1729424861.2846167
File C:\Users\Asus\django\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1729424861.4957767
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1729424861.5309045
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1729444636.2233477
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1729424861.2651424
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1729424870.6161513
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1729424861.2541423
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1729424861.505828
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1729424861.4774568
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1729424861.518258
File C:\Users\Asus\django\task3\core\apps.py first seen with mtime 1730193569.3588367
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1729424860.6392481
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1729424861.3666575
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1729424861.3830087
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1729424861.3872154
File C:\Users\Asus\django\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1729424717.5194118
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1729424861.3964803
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1729424870.618652
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1692867550.0
